Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
    |
163 |     #[error("L1 format check failed — output is not valid JSON: {raw_output}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:166:7
    |
166 |     #[error("L2 schema validation failed with {error_count} error(s): {errors}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:173:7
    |
173 |     #[error("max retries ({max_retries}) exceeded — validation failed after {attempts} attempts, last errors: ...
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:181:7
    |
181 |     #[error("L4 security check blocked output — {violations:?}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:184:7
    |
184 |     #[error("output size {actual} exceeds limit {limit} bytes")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:187:7
    |
187 |     #[error("LLM error during guardian retry: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\types\error.rs:188:16
    |
188 |     LlmError(#[from] LlmError),
    |                ^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:190:7
    |
190 |     #[error("empty output schema — cannot validate without a schema")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:197:7
    |
197 |     #[error("runtime `{runtime}` not found: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:200:7
    |
200 |     #[error("skill `{skill_name}` execution timed out after {timeout_secs}s")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:206:7
    |
206 |     #[error("skill `{skill_name}` exited with code {exit_code}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:214:7
    |
214 |     #[error("skill entry file not found: {path}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:217:7
    |
217 |     #[error("io error: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\types\error.rs:218:10
    |
218 |     Io(#[from] std::io::Error),
    |          ^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:220:7
    |
220 |     #[error("input serialization failed: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:223:7
    |
223 |     #[error("skill execution failed: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:226:7
    |
226 |     #[error("execution pool exhausted (max concurrent: {max_concurrent})")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:229:7
    |
229 |     #[error("memory limit setup failed: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:232:7
    |
232 |     #[error("permission denied for skill `{skill_name}`: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:239:7
    |
239 |     #[error("unsupported embedding model: `{model}`")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:242:7
    |
242 |     #[error("embedding model not loaded — call preheat() or embed() to trigger lazy init")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:245:7
    |
245 |     #[error("model init failed after {retries} retries: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:248:7
    |
248 |     #[error("embedding inference failed: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:251:7
    |
251 |     #[error("empty input — cannot embed zero texts")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:254:7
    |
254 |     #[error("dimension mismatch: expected {expected}, got {actual}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:257:7
    |
257 |     #[error("offline mode: model `{model}` not found in cache dir `{cache_dir}` — place model files manually o...
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:264:7
    |
264 |     #[error("workflow not found: `{name}`")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:267:7
    |
267 |     #[error("workflow manifest parse error in {path}: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:270:7
    |
270 |     #[error("workflow validation error in `{workflow_name}`: {errors}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:276:7
    |
276 |     #[error("workflow manifest not found: {path}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:279:7
    |
279 |     #[error("workflow scan error: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:284:7
    |
284 |     #[error("workflow `{name}` conflict: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:287:7
    |
287 |     #[error("step `{step_id}` failed: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:290:7
    |
290 |     #[error("step `{step_id}` not found in workflow `{workflow_name}`")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:296:7
    |
296 |     #[error("duplicate step id `{step_id}` in workflow `{workflow_name}`")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:302:7
    |
302 |     #[error("cycle detected in workflow `{workflow_name}`: {cycle}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:308:7
    |
308 |     #[error("missing dependency in workflow `{workflow_name}`: step `{step_id}` depends on unknown step `{depe...
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:315:7
    |
315 |     #[error("expression resolution error: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:318:7
    |
318 |     #[error("workflow execution timed out after {timeout_secs}s")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:321:7
    |
321 |     #[error("workflow execution aborted: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:324:7
    |
324 |     #[error("missing required variable: `{var_name}`")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:327:7
    |
327 |     #[error("internal workflow error: {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:330:7
    |
330 |     #[error("skill `{skill_name}` not found for step `{step_id}`")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:333:7
    |
333 |     #[error("executor error during workflow execution: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\types\error.rs:334:16
    |
334 |     Executor(#[from] ExecutorError),
    |                ^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:336:7
    |
336 |     #[error("guardian validation failed during workflow execution: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\types\error.rs:337:16
    |
337 |     Guardian(#[from] GuardianError),
    |                ^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:339:7
    |
339 |     #[error("io error during workflow execution: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\types\error.rs:340:10
    |
340 |     Io(#[from] std::io::Error),
    |          ^^^^

error[E0433]: cannot find module or crate `keyring` in this scope
  --> src\config\keystore.rs:77:11
   |
77 |     match keyring::Entry::new(KEYRING_SERVICE, model_id) {
   |           ^^^^^^^ use of unresolved module or unlinked crate `keyring`
   |
   = help: if you wanted to use a crate named `keyring`, use `cargo add keyring` to add it to your `Cargo.toml`
help: consider importing one of these enums
   |
 3 + use std::collections::btree_map::Entry;
   |
 3 + use std::collections::hash_map::Entry;
   |
help: if you import `Entry`, refer to it directly
   |
77 -     match keyring::Entry::new(KEYRING_SERVICE, model_id) {
77 +     match Entry::new(KEYRING_SERVICE, model_id) {
   |

error[E0433]: cannot find module or crate `keyring` in this scope
  --> src\config\keystore.rs:81:17
   |
81 |             Err(keyring::Error::NoEntry) => Ok(KeySource::None),
   |                 ^^^^^^^ use of unresolved module or unlinked crate `keyring`
   |
   = help: if you wanted to use a crate named `keyring`, use `cargo add keyring` to add it to your `Cargo.toml`
help: consider importing one of these items
   |
 3 + use std::error::Error;
   |
 3 + use std::fmt::Error;
   |
 3 + use std::io::Error;
   |
 3 + use core::error::Error;
   |
   = and 1 other candidate
help: if you import `Error`, refer to it directly
   |
81 -             Err(keyring::Error::NoEntry) => Ok(KeySource::None),
81 +             Err(Error::NoEntry) => Ok(KeySource::None),
   |

error[E0433]: cannot find module or crate `keyring` in this scope
   --> src\config\keystore.rs:106:17
    |
106 |     let entry = keyring::Entry::new(KEYRING_SERVICE, model_id)
    |                 ^^^^^^^ use of unresolved module or unlinked crate `keyring`
    |
    = help: if you wanted to use a crate named `keyring`, use `cargo add keyring` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
  3 + use std::collections::btree_map::Entry;
    |
  3 + use std::collections::hash_map::Entry;
    |
help: if you import `Entry`, refer to it directly
    |
106 -     let entry = keyring::Entry::new(KEYRING_SERVICE, model_id)
106 +     let entry = Entry::new(KEYRING_SERVICE, model_id)
    |

error[E0433]: cannot find module or crate `keyring` in this scope
   --> src\config\keystore.rs:119:17
    |
119 |     let entry = keyring::Entry::new(KEYRING_SERVICE, model_id)
    |                 ^^^^^^^ use of unresolved module or unlinked crate `keyring`
    |
    = help: if you wanted to use a crate named `keyring`, use `cargo add keyring` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
  3 + use std::collections::btree_map::Entry;
    |
  3 + use std::collections::hash_map::Entry;
    |
help: if you import `Entry`, refer to it directly
    |
119 -     let entry = keyring::Entry::new(KEYRING_SERVICE, model_id)
119 +     let entry = Entry::new(KEYRING_SERVICE, model_id)
    |

error[E0433]: cannot find module or crate `keyring` in this scope
   --> src\config\keystore.rs:127:13
    |
127 |         Err(keyring::Error::NoEntry) => Ok(()), // Already gone — fine
    |             ^^^^^^^ use of unresolved module or unlinked crate `keyring`
    |
    = help: if you wanted to use a crate named `keyring`, use `cargo add keyring` to add it to your `Cargo.toml`
help: consider importing one of these items
    |
  3 + use std::error::Error;
    |
  3 + use std::fmt::Error;
    |
  3 + use std::io::Error;
    |
  3 + use core::error::Error;
    |
    = and 1 other candidate
help: if you import `Error`, refer to it directly
    |
127 -         Err(keyring::Error::NoEntry) => Ok(()), // Already gone — fine
127 +         Err(Error::NoEntry) => Ok(()), // Already gone — fine
    |

error[E0277]: `?` couldn't convert the error to `AppError`
  --> src\commands\config_commands.rs:30:42
   |
30 |     Ok(crate::config::validate(&settings)?)
   |        ----------------------------------^ the trait `std::convert::From<ConfigError>` is not implemented for `AppError`
   |        |
   |        this can't be annotated with `?` because it has type `Result<_, ConfigError>`
   |
note: `AppError` needs to implement `From<ConfigError>`
  --> src\types\error.rs:10:1
   |
10 | pub enum AppError {
   | ^^^^^^^^^^^^^^^^^
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
  --> src\config\mod.rs:54:28
   |
54 |         paths.ensure_dirs()?;
   |               -------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
   |               |
   |               this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
   |
note: `AppError` needs to implement `From<std::io::Error>`
  --> src\types\error.rs:10:1
   |
10 | pub enum AppError {
   | ^^^^^^^^^^^^^^^^^
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0599]: `SlotFillingError` doesn't implement `std::fmt::Display`
   --> src\guardian\validator.rs:177:36
    |
177 |                     errors: vec![e.to_string()],
    |                                    ^^^^^^^^^ method cannot be called on `SlotFillingError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:125:1
    |
125 | pub enum SlotFillingError {
    | ------------------------- method `to_string` not found for this enum because it doesn't satisfy `SlotFillingError: ToString` or `SlotFillingError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `SlotFillingError: std::fmt::Display`
            which is required by `SlotFillingError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `SlotFillingError` doesn't implement `std::fmt::Display`
   --> src\guardian\validator.rs:202:31
    |
202 |                 raw_output: e.to_string(),
    |                               ^^^^^^^^^ method cannot be called on `SlotFillingError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:125:1
    |
125 | pub enum SlotFillingError {
    | ------------------------- method `to_string` not found for this enum because it doesn't satisfy `SlotFillingError: ToString` or `SlotFillingError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `SlotFillingError: std::fmt::Display`
            which is required by `SlotFillingError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0277]: `?` couldn't convert the error to `GuardianError`
   --> src\guardian\mod.rs:354:77
    |
354 |                 current_output = provider.generate(&correction_prompt).await?;
    |                                  -------------------------------------------^ the trait `std::convert::From<LlmError>` is not implemented for `GuardianError`
    |                                  |
    |                                  this can't be annotated with `?` because it has type `Result<_, LlmError>`
    |
note: `GuardianError` needs to implement `From<LlmError>`
   --> src\types\error.rs:162:1
    |
162 | pub enum GuardianError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: the trait bound `AppError: std::convert::From<EmbeddingError>` is not satisfied
   --> src\knowledge\mod.rs:217:51
    |
217 |             return Err(EmbeddingError::EmptyInput.into());
    |                                                   ^^^^ unsatisfied trait bound
    |
help: the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: required for `EmbeddingError` to implement `Into<AppError>`

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\knowledge\mod.rs:225:91
    |
223 |           let emb = tokio::task::spawn_blocking(move || embedder.embed(&text_owned))
    |  ___________________-
224 | |             .await
    | |__________________- this has type `Result<_, JoinError>`
225 |               .map_err(|e| EmbeddingError::InferenceFailed(format!("task join error: {e}")))??;
    |                -----------------------------------------------------------------------------^ the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
    |                |
    |                this can't be annotated with `?` because it has type `Result<_, EmbeddingError>`
    |
note: `AppError` needs to implement `From<EmbeddingError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\knowledge\mod.rs:225:92
    |
223 |           let emb = tokio::task::spawn_blocking(move || embedder.embed(&text_owned))
    |  ___________________-
224 | |             .await
225 | |             .map_err(|e| EmbeddingError::InferenceFailed(format!("task join error: {e}")))??;
    | |                                                                                           -^ the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
    | |___________________________________________________________________________________________|
    |                                                                                             this can't be annotated with `?` because it has type `Result<_, EmbeddingError>`
    |
note: `AppError` needs to implement `From<EmbeddingError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: the trait bound `AppError: std::convert::From<EmbeddingError>` is not satisfied
   --> src\knowledge\mod.rs:236:51
    |
236 |             return Err(EmbeddingError::EmptyInput.into());
    |                                                   ^^^^ unsatisfied trait bound
    |
help: the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: required for `EmbeddingError` to implement `Into<AppError>`

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\knowledge\mod.rs:244:91
    |
242 |           let embeddings = tokio::task::spawn_blocking(move || embedder.embed_batch(&texts_owned))
    |  __________________________-
243 | |             .await
    | |__________________- this has type `Result<_, JoinError>`
244 |               .map_err(|e| EmbeddingError::InferenceFailed(format!("task join error: {e}")))??;
    |                -----------------------------------------------------------------------------^ the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
    |                |
    |                this can't be annotated with `?` because it has type `Result<_, EmbeddingError>`
    |
note: `AppError` needs to implement `From<EmbeddingError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\knowledge\mod.rs:244:92
    |
242 |           let embeddings = tokio::task::spawn_blocking(move || embedder.embed_batch(&texts_owned))
    |  __________________________-
243 | |             .await
244 | |             .map_err(|e| EmbeddingError::InferenceFailed(format!("task join error: {e}")))??;
    | |                                                                                           -^ the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
    | |___________________________________________________________________________________________|
    |                                                                                             this can't be annotated with `?` because it has type `Result<_, EmbeddingError>`
    |
note: `AppError` needs to implement `From<EmbeddingError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: the trait bound `AppError: std::convert::From<EmbeddingError>` is not satisfied
   --> src\knowledge\mod.rs:261:86
    |
261 |             Err(EmbeddingError::InferenceFailed("expected 2 embeddings".to_string()).into())
    |                                                                                      ^^^^ unsatisfied trait bound
    |
help: the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: required for `EmbeddingError` to implement `Into<AppError>`

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\knowledge\mod.rs:331:91
    |
329 |           let embedder = tokio::task::spawn_blocking(move || Embedder::new(&model_name, &cache_dir))
    |  ________________________-
330 | |             .await
    | |__________________- this has type `Result<_, JoinError>`
331 |               .map_err(|e| EmbeddingError::InferenceFailed(format!("task join error: {e}")))??;
    |                -----------------------------------------------------------------------------^ the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
    |                |
    |                this can't be annotated with `?` because it has type `Result<_, EmbeddingError>`
    |
note: `AppError` needs to implement `From<EmbeddingError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\knowledge\mod.rs:331:92
    |
329 |           let embedder = tokio::task::spawn_blocking(move || Embedder::new(&model_name, &cache_dir))
    |  ________________________-
330 | |             .await
331 | |             .map_err(|e| EmbeddingError::InferenceFailed(format!("task join error: {e}")))??;
    | |                                                                                           -^ the trait `std::convert::From<EmbeddingError>` is not implemented for `AppError`
    | |___________________________________________________________________________________________|
    |                                                                                             this can't be annotated with `?` because it has type `Result<_, EmbeddingError>`
    |
note: `AppError` needs to implement `From<EmbeddingError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0599]: `SlotFillingError` doesn't implement `std::fmt::Display`
   --> src\router\slot_filler.rs:803:54
    |
803 |                 error: SlotFillingError::EmptySchema.to_string(),
    |                                                      ^^^^^^^^^ method cannot be called on `SlotFillingError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:125:1
    |
125 | pub enum SlotFillingError {
    | ------------------------- method `to_string` not found for this enum because it doesn't satisfy `SlotFillingError: ToString` or `SlotFillingError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `SlotFillingError: std::fmt::Display`
            which is required by `SlotFillingError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0277]: `LlmError` doesn't implement `std::fmt::Display`
   --> src\router\slot_filler.rs:839:58
    |
839 |                     last_errors.push(format!("LLM error: {e}"));
    |                                                          ^^^ `LlmError` cannot be formatted with the default formatter
    |
help: the trait `std::fmt::Display` is not implemented for `LlmError`
   --> src\types\error.rs:106:1
    |
106 | pub enum LlmError {
    | ^^^^^^^^^^^^^^^^^
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead

error[E0599]: `SlotFillingError` doesn't implement `std::fmt::Display`
   --> src\router\slot_filler.rs:851:40
    |
851 |                     last_errors.push(e.to_string());
    |                                        ^^^^^^^^^ method cannot be called on `SlotFillingError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:125:1
    |
125 | pub enum SlotFillingError {
    | ------------------------- method `to_string` not found for this enum because it doesn't satisfy `SlotFillingError: ToString` or `SlotFillingError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `SlotFillingError: std::fmt::Display`
            which is required by `SlotFillingError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `SlotFillingError` doesn't implement `std::fmt::Display`
   --> src\router\slot_filler.rs:935:14
    |
929 |               error: SlotFillingError::MaxRetriesExceeded {
    |  ____________________-
930 | |                 max_retries: self.config.max_retries,
931 | |                 attempts: max_attempts,
932 | |                 last_errors,
...   |
935 | |             .to_string(),
    | |             -^^^^^^^^^ method cannot be called on `SlotFillingError` due to unsatisfied trait bounds
    | |_____________|
    |
    |
   ::: src\types\error.rs:125:1
    |
125 |   pub enum SlotFillingError {
    |   ------------------------- method `to_string` not found for this enum because it doesn't satisfy `SlotFillingError: ToString` or `SlotFillingError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `SlotFillingError: std::fmt::Display`
            which is required by `SlotFillingError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0277]: `?` couldn't convert the error to `ExecutorError`
   --> src\skill\executor\mod.rs:245:36
    |
245 |         let mut child = cmd.spawn()?;
    |                             -------^ the trait `std::convert::From<std::io::Error>` is not implemented for `ExecutorError`
    |                             |
    |                             this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `ExecutorError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:196:1
    |
196 | pub enum ExecutorError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: the trait bound `ExecutorError: std::convert::From<std::io::Error>` is not satisfied
   --> src\skill\executor\mod.rs:259:42
    |
259 | ...                   return Err(e.into());
    |                                    ^^^^ unsatisfied trait bound
    |
help: the trait `std::convert::From<std::io::Error>` is not implemented for `ExecutorError`
   --> src\types\error.rs:196:1
    |
196 | pub enum ExecutorError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: required for `std::io::Error` to implement `Into<ExecutorError>`

error[E0277]: the trait bound `ExecutorError: std::convert::From<std::io::Error>` is not satisfied
   --> src\skill\executor\mod.rs:264:40
    |
264 |                 Err(e) => return Err(e.into()),
    |                                        ^^^^ unsatisfied trait bound
    |
help: the trait `std::convert::From<std::io::Error>` is not implemented for `ExecutorError`
   --> src\types\error.rs:196:1
    |
196 | pub enum ExecutorError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: required for `std::io::Error` to implement `Into<ExecutorError>`

error[E0599]: `ExecutorError` doesn't implement `std::fmt::Display`
   --> src\skill\mcp.rs:234:62
    |
234 |     let sandbox = SkillSandbox::new().map_err(|e| McpError(e.to_string()))?;
    |                                                              ^^^^^^^^^ method cannot be called on `ExecutorError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:196:1
    |
196 | pub enum ExecutorError {
    | ---------------------- method `to_string` not found for this enum because it doesn't satisfy `ExecutorError: ToString` or `ExecutorError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `ExecutorError: std::fmt::Display`
            which is required by `ExecutorError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `SkillError` doesn't implement `std::fmt::Display`
   --> src\skill\scanner.rs:243:27
    |
243 |                 reason: e.to_string(),
    |                           ^^^^^^^^^ method cannot be called on `SkillError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:87:1
    |
 87 | pub enum SkillError {
    | ------------------- method `to_string` not found for this enum because it doesn't satisfy `SkillError: ToString` or `SkillError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `SkillError: std::fmt::Display`
            which is required by `SkillError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `SkillError` doesn't implement `std::fmt::Display`
   --> src\skill\scanner.rs:263:23
    |
263 |             reason: e.to_string(),
    |                       ^^^^^^^^^ method cannot be called on `SkillError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:87:1
    |
 87 | pub enum SkillError {
    | ------------------- method `to_string` not found for this enum because it doesn't satisfy `SkillError: ToString` or `SkillError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `SkillError: std::fmt::Display`
            which is required by `SkillError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `WorkflowError` doesn't implement `std::fmt::Display`
   --> src\workflow\scheduler.rs:206:64
    |
206 |                         finish_failed(&mut g, &store, &sid, &e.to_string(), 0, &step.skill)?;
    |                                                                ^^^^^^^^^ method cannot be called on `WorkflowError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ---------------------- method `to_string` not found for this enum because it doesn't satisfy `WorkflowError: ToString` or `WorkflowError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
